
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/Can-daydayup/p/18697675" title="发布于 2025-02-03 20:04">
    <span role="heading" aria-level="2">2025年这些实用的C#/.NET知识点你都知道吗？</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-tool="mdnice编辑器"><span class="prefix"><span class="content"><img src="https://img2024.cnblogs.com/blog/1336199/202502/1336199-20250203200450358-925427223.png" alt=""></span></span></p>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">前言</span></span></h2>
<p data-tool="mdnice编辑器">在这个快速发展的技术世界中，时常会有一些重要的知识点、信息或细节被忽略或遗漏。《C#/.NET/.NET Core拾遗补漏》专栏我们将探讨一些可能被忽略或遗漏的重要知识点、信息或细节，以帮助大家更全面地了解这些技术栈的特性和发展方向。</p>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">✍C#/.NET/.NET Core拾遗补漏合集：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">🚀C#/.NET/.NET Core拾遗补漏Issues投稿：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/issues/37" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/issues/37</span></a></span></li>
<li><strong>😎DotNetGuide技术社区微信交流8群</strong>：<span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">C#相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/fC8BREhKSnJOxjFnKHIyPg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#关键字常见面试题</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9XqcJUdfFgbUkKclfHGz7Q" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#设计模式入门实战教程</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/eQNTWICiuu1mWIUqVVe1Sg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">推荐几本C#/.NET进阶书籍</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/mnyoD9l6VNmjbTbvI0x1nA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#实现多线程的几种方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/sUtAUJpQthiP6pciE1U9nA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#拾遗补漏之goto跳转语句</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/r-2I4njrxluuy5i_5EmrQg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#/.NET快速上手学习资料集</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/VD_x17aWU2SHuVR22tM7pg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#基础：理解装箱与拆箱</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/7mz0cUddAp0vhR7JnD3hNg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#进程调用FFmpeg操作音视频</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yBqSWhkztihCnIjb7vm_aw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C# 12 中新增的八大功能你都知道吗？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/MVU93mXgwHP1St7vGqZdtQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#使用yield关键字提升迭代性能与效率</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Wk6zk667HmU4SM86fBxWZQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">GUID 在 C# 中的五种格式化输出</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/bEO2SCbpqxLg7eg1TZKMpA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">Visual Studio C# 多环境配置 Web.config</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/kwIPQcwLEbvUrLQFHU_oFA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">老生常谈：值类型 V.S. 引用类型</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Nexd6tP1ZDX3tZ-sXVUBDw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">研究c#异步操作async await状态机的总结</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/_VLzuDkyELusgsjFO6Wkog" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#版开源免费的Bouncy Castle密码库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/cjtq-y16OoM5DxcQ_t2YKw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#集合数据去重的5种方式及其性能对比测试分析</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/ygGwgLA5dq-CVEFxY0LLUw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">细聊C# AsyncLocal如何在异步间进行数据流转</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/_yzosjSfVZZwsDgYf8JT9A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 在 Visual Studio 中的高效编程技巧集</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/50DYqNYHVj9gb4XNGGqE9w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#中IsNullOrEmpty和IsNullOrWhiteSpace的区别？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9lb5iu6tGNiSGcIrf7fQ3A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">支持C#的开源免费、新手友好的数据结构与算法入门教程</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/wPPs2dHPTIPecLvoAg6NIw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#优雅的处理TCP数据（心跳，超时，粘包断包，SSL加密 ，数据处理等）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/7kBA93n0pXud-MNorAt98w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">走进C# abstract，了解抽象类与接口的异同</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/578Pudvtwo4uv3a-L_J9ew" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C# XML 基础入门（XML文件内容增删改查清）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/VHbEWb0-MlHSDNSnr0Foug" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C# XmlHelper 帮助类操作Xml文档的通用方法汇总</span></a></span></li>
